age,gender,workout,duration,calories,heart_rate
58,Male,HIIT,0.9,668,150
29,Male,Yoga,1.79,1378,140
43,Male,HIIT,1.08,807,151
51,Male,HIIT,1.22,924,153
31,Female,HIIT,1.72,1092,127
43,Female,Strength,1.03,742,160
44,Male,Yoga,1.66,1372,167
26,Female,Strength,1.37,829,121
43,Female,HIIT,1.48,1046,157
39,Female,Yoga,0.89,672,151
47,Male,Cardio,1.29,1015,159
34,Male,Yoga,1.9,1536,147
43,Male,HIIT,1.31,1012,156
53,Female,Yoga,1.34,965,160
18,Male,Cardio,0.66,436,120
25,Male,Cardio,1.47,1294,160
52,Male,Yoga,1.01,645,129
32,Male,Cardio,1.77,1197,123
39,Male,Strength,1.35,1143,154
31,Male,Yoga,0.71,504,129
43,Female,Cardio,0.79,590,166
45,Female,Cardio,0.74,433,130
40,Male,Yoga,0.91,666,133
31,Male,Strength,0.56,484,157
41,Female,Yoga,1.93,1138,131
19,Female,Cardio,1.42,1164,164
43,Male,Yoga,1.11,747,136
31,Male,Cardio,0.6,446,135
24,Male,HIIT,1.76,1491,154
20,Male,Yoga,1.33,885,121
40,Female,Yoga,0.87,566,130
35,Male,Cardio,1.41,1241,160
55,Male,Cardio,1.19,719,122
52,Male,Cardio,0.53,388,148
32,Male,Cardio,1.39,1047,137
42,Female,Yoga,1.17,732,139
54,Female,Cardio,1.08,807,166
45,Female,Yoga,1.67,999,133
27,Male,Strength,1.62,1363,153
56,Male,Yoga,1.38,1148,168
34,Female,Cardio,1.13,847,150
56,Male,Cardio,1.09,858,159
39,Male,Strength,1.26,1116,161
43,Female,Yoga,1.42,875,137
42,Female,Strength,1.07,717,149
34,Female,Yoga,1.33,958,144
30,Female,Cardio,1.78,1228,138
37,Male,Yoga,1.23,859,127
42,Male,Cardio,1.22,888,147
21,Female,Cardio,1.19,756,127
27,Male,HIIT,0.96,792,150
20,Female,HIIT,1.08,659,122
58,Female,Yoga,0.74,406,122
35,Male,Cardio,1.1,986,163
53,Female,Strength,1.12,711,141
39,Male,Cardio,1.35,1010,136
51,Male,Strength,1.47,1128,155
25,Male,Yoga,1.94,1451,136
57,Male,Yoga,1.76,1159,133
36,Female,Strength,1.63,1043,128
59,Male,Strength,1.24,915,149
58,Female,Cardio,1.05,662,140
54,Female,Yoga,1.69,996,131
23,Female,Cardio,1.37,1069,156
43,Female,Strength,0.99,673,151
51,Male,HIIT,1.21,779,130
23,Male,HIIT,1.15,879,139
54,Female,HIIT,1.76,1220,154
50,Female,Strength,1.22,911,166
39,Male,Cardio,1.32,1198,165
38,Female,Yoga,0.74,481,130
23,Male,Strength,1,698,127
23,Female,HIIT,1.8,1107,123
21,Male,Cardio,1,803,146
47,Female,Yoga,1.03,756,163
28,Female,Yoga,1.99,1582,159
47,Male,Strength,0.71,552,157
48,Female,Strength,1.34,1001,166
41,Female,Yoga,1.34,898,149
26,Male,Yoga,1.15,1031,163
20,Female,HIIT,1.07,893,167
48,Male,Yoga,1.06,876,167
57,Male,Strength,1.1,795,146
54,Female,Cardio,0.72,454,140
53,Female,HIIT,1.77,1107,139
41,Female,HIIT,1.04,576,123
48,Female,Yoga,0.74,433,130
23,Female,Cardio,1.38,911,132
19,Female,HIIT,1.35,864,128
37,Female,Strength,1.01,621,123
45,Male,Yoga,1.7,1102,131
28,Female,Strength,1.94,1242,128
21,Male,Yoga,1.3,944,132
32,Female,HIIT,1.65,1378,167
23,Female,Yoga,0.82,594,145
47,Male,Cardio,0.77,598,157
55,Female,Strength,1.28,927,161
19,Female,Cardio,1.87,1234,132
32,Male,Strength,1.18,1025,158
28,Female,Strength,0.68,500,147
25,Female,Yoga,1.03,711,138
43,Female,HIIT,1.5,965,143
22,Male,HIIT,0.91,691,138
23,Female,Cardio,1.59,1336,168
43,Female,Yoga,1.88,1117,132
21,Female,HIIT,1.07,706,132
36,Female,Strength,1.65,1213,147
37,Male,Strength,1.49,992,121
50,Male,Yoga,1.85,1181,129
37,Female,Cardio,1.03,726,141
29,Female,Yoga,1.33,878,132
18,Male,Cardio,1.03,725,128
43,Male,Yoga,1.58,1189,152
31,Female,Strength,1.22,811,133
55,Male,Yoga,0.77,637,167
54,Female,HIIT,0.76,475,139
28,Male,HIIT,1.29,951,134
53,Male,Yoga,1.09,815,151
30,Male,Cardio,1.32,1104,152
20,Male,Cardio,1.72,1287,136
50,Female,Strength,0.73,470,143
23,Male,Strength,1.15,942,149
27,Male,Cardio,0.68,494,132
22,Female,Yoga,1.83,1519,166
40,Male,Strength,1.63,1497,167
27,Male,Cardio,1.28,950,135
19,Female,Cardio,1.46,883,121
30,Male,Yoga,0.66,494,136
57,Female,HIIT,1.05,713,151
19,Female,Cardio,1.65,1336,162
37,Female,Strength,1.38,876,127
18,Female,Yoga,0.94,573,122
54,Male,Yoga,1.42,921,131
26,Female,Yoga,1.88,1307,139
34,Male,HIIT,0.96,713,135
26,Male,HIIT,0.75,549,133
28,Male,Strength,1.32,980,135
32,Male,Strength,1.93,1783,168
41,Male,Yoga,0.79,634,162
55,Male,Strength,0.77,640,168
52,Male,Cardio,1.19,895,152
47,Male,HIIT,0.72,531,149
48,Male,Yoga,1.05,681,131
22,Male,Yoga,1.24,914,134
31,Female,Cardio,1.26,863,137
28,Female,Cardio,1.13,831,147
26,Female,Cardio,1.15,816,142
51,Male,Cardio,1.56,1027,133
29,Female,Yoga,1.31,976,149
52,Female,HIIT,1.66,1135,152
52,Female,HIIT,1.02,753,164
18,Male,Cardio,0.94,693,134
57,Male,Strength,1.13,705,126
39,Male,Yoga,0.89,656,134
46,Male,HIIT,1.31,1044,161
25,Female,Cardio,0.95,784,165
28,Female,Strength,0.61,479,157
58,Female,Strength,1.97,1463,165
54,Female,Cardio,1.14,836,163
31,Male,Yoga,1.72,1230,130
47,Male,HIIT,0.76,557,148
52,Male,Strength,1.3,965,150
38,Female,HIIT,1.01,727,144
54,Male,HIIT,1.04,736,143
22,Male,Strength,1.34,1017,138
36,Female,Cardio,0.85,514,121
31,Female,Strength,0.57,402,141
43,Male,Strength,1.18,812,139
21,Male,Yoga,1.32,1104,152
42,Male,HIIT,1.77,1113,127
59,Male,Cardio,1.99,1418,144
42,Male,HIIT,1.38,1127,165
35,Male,Strength,1.02,718,128
57,Female,Cardio,1.05,723,153
25,Female,Cardio,1.2,852,142
56,Female,Cardio,1.91,1066,124
57,Male,Cardio,1.21,862,144
31,Female,Yoga,1.39,883,127
49,Male,Cardio,1.14,762,135
55,Male,Strength,1.2,992,167
50,Female,Yoga,1.03,760,164
40,Male,Strength,1.96,1445,134
32,Male,Strength,1.24,818,120
50,Female,HIIT,1.32,838,141
42,Female,Cardio,1.83,1005,122
34,Female,Cardio,0.81,636,157
50,Male,Strength,1.16,764,133
19,Female,Cardio,1.17,907,155
31,Female,Yoga,1.02,699,137
57,Male,HIIT,1.57,1290,166
57,Female,Cardio,1.39,1001,160
56,Female,Cardio,1.99,1227,137
23,Female,Yoga,0.58,354,122
23,Male,HIIT,1.87,1327,129
20,Male,Yoga,1.12,1035,168
24,Male,Strength,1.57,1364,158
25,Male,Strength,1.38,1260,166
59,Female,Cardio,1.72,929,120
32,Male,HIIT,1.1,883,146
46,Male,Strength,0.75,542,146
